W[GeV],Theta[deg],dsigma[nb]
4.336,114.14,0.028007
4.336,115.89,0.027358
4.336,117.37,0.026828
4.336,118.56,0.026421
4.336,119.41,0.026137
4.336,119.89,0.02598
4.336,120.11,0.025906
4.336,120.6,0.02575
4.336,121.46,0.025477
4.336,122.7,0.025098
4.336,124.29,0.024628
4.336,126.23,0.024085
4.336,128.48,0.02349
4.336,131.04,0.022861
4.336,133.87,0.022218
4.336,136.96,0.021578
4.336,140.28,0.020957
4.336,143.8,0.020368
4.336,147.5,0.019822
4.336,151.37,0.019327
4.336,155.37,0.018891
4.336,159.49,0.018519
4.336,163.69,0.018213
4.336,167.98,0.017979
4.336,172.3,0.017815
4.336,176.64,0.017724
4.386,0.047495,0.51684
4.386,0.10875,0.51683
4.386,0.16974,0.51682
4.386,0.22981,0.51681
4.386,0.28857,0.51678
4.386,0.34565,0.51676
4.386,0.40072,0.51673
4.386,0.45343,0.5167
4.386,0.50349,0.51667
4.386,0.5506,0.51663
4.386,0.59448,0.5166
4.386,0.63487,0.51656
4.386,0.67154,0.51653
4.386,0.70427,0.5165
4.386,0.73287,0.51647
4.386,0.75716,0.51645
4.386,0.77702,0.51642
4.386,0.79231,0.51641
4.386,0.80296,0.5164
4.386,0.8089,0.51639
4.386,0.82272,0.51637
4.386,0.87351,0.51631
4.386,0.95702,0.51621
4.386,1.0639,0.51606
4.386,1.1858,0.51587
4.386,1.316,0.51564
4.386,1.4498,0.51539
4.386,1.5834,0.51511
4.386,1.7141,0.51481
4.386,1.8399,0.5145
4.386,1.959,0.51419
4.386,2.0699,0.51389
4.386,2.1716,0.51359
4.386,2.263,0.51331
4.386,2.3433,0.51306
4.386,2.4118,0.51283
4.386,2.468,0.51265
4.386,2.5114,0.5125
4.386,2.5417,0.51239
4.386,2.5586,0.51233
4.386,2.6019,0.51218
4.386,2.7625,0.51159
4.386,3.0267,0.51055
4.386,3.3648,0.50908
4.386,3.7504,0.50723
4.386,4.1625,0.50504
4.386,4.5857,0.50257
4.386,5.0085,0.49988
4.386,5.4224,0.49704
4.386,5.8206,0.49413
4.386,6.1975,0.49121
4.386,6.5489,0.48834
4.386,6.8708,0.4856
4.386,7.1604,0.48304
4.386,7.4148,0.48073
4.386,7.632,0.4787
4.386,7.8101,0.47701
4.386,7.9476,0.47568
4.386,8.0435,0.47474
4.386,8.097,0.47421
4.386,8.2342,0.47285
4.386,8.7435,0.46764
4.386,9.5812,0.45861
4.386,10.654,0.44629
4.386,11.879,0.43134
4.386,13.189,0.41452
4.386,14.536,0.39661
4.386,15.884,0.37831
4.386,17.205,0.36022
4.386,18.478,0.34287
4.386,19.685,0.32662
4.386,20.812,0.31174
4.386,21.847,0.29841
4.386,22.778,0.28671
4.386,23.598,0.27669
4.386,24.298,0.26834
4.386,24.873,0.26165
4.386,25.318,0.25657
4.386,25.628,0.25308
4.386,25.801,0.25115
4.386,26.245,0.24627
4.386,27.897,0.22891
4.386,30.627,0.20309
4.386,34.147,0.17488
4.386,38.201,0.1488
4.386,42.589,0.12692
4.386,47.165,0.10944
4.386,51.817,0.095684
4.386,56.461,0.084761
4.386,61.024,0.075939
4.386,65.445,0.068695
4.386,69.666,0.062681
4.386,73.63,0.057672
4.386,77.284,0.053516
4.386,80.574,0.050104
4.386,83.445,0.047356
4.386,85.848,0.045209
4.386,87.736,0.043612
4.386,89.071,0.04253
4.386,89.823,0.041937
4.386,90.098,0.041723
4.386,90.516,0.0414
4.386,91.257,0.040837
4.386,92.305,0.040059
4.386,93.636,0.039102
4.386,95.22,0.038004
4.386,97.024,0.03681
4.386,99.008,0.035561
4.386,101.13,0.034296
4.386,103.35,0.033049
4.386,105.61,0.031851
4.386,107.88,0.030726
4.386,110.09,0.029692
4.386,112.19,0.028764
4.386,114.14,0.027952
4.386,115.89,0.027263
4.386,117.37,0.026702
4.386,118.56,0.026271
4.386,119.41,0.025972
4.386,119.89,0.025805
4.386,120.11,0.025727
4.386,120.6,0.025563
4.386,121.46,0.025275
4.386,122.7,0.024876
4.386,124.29,0.024383
4.386,126.23,0.023814
4.386,128.48,0.023191
4.386,131.04,0.022535
4.386,133.87,0.021867
4.386,136.96,0.021203
4.386,140.28,0.020561
4.386,143.8,0.019953
4.386,147.5,0.019391
4.386,151.37,0.018883
4.386,155.37,0.018436
4.386,159.49,0.018055
4.386,163.69,0.017743
4.386,167.98,0.017504
4.386,172.3,0.017338
4.386,176.64,0.017246
4.436,0.047495,0.68276
4.436,0.10875,0.68275
4.436,0.16974,0.68273
4.436,0.22981,0.68271
4.436,0.28857,0.68268
4.436,0.34565,0.68264
4.436,0.40072,0.68259
4.436,0.45343,0.68255
4.436,0.50349,0.68249
4.436,0.5506,0.68244
4.436,0.59448,0.68239
4.436,0.63487,0.68233
4.436,0.67154,0.68228
4.436,0.70427,0.68223
4.436,0.73287,0.68219
4.436,0.75716,0.68215
4.436,0.77702,0.68212
4.436,0.79231,0.68209
4.436,0.80296,0.68208
4.436,0.8089,0.68207
4.436,0.82272,0.68204
4.436,0.87351,0.68195
4.436,0.95702,0.68179
4.436,1.0639,0.68155
4.436,1.1858,0.68126
4.436,1.316,0.68091
4.436,1.4498,0.68052
4.436,1.5834,0.68009
4.436,1.7141,0.67963
4.436,1.8399,0.67915
4.436,1.959,0.67867
4.436,2.0699,0.6782
4.436,2.1716,0.67774
4.436,2.263,0.67731
4.436,2.3433,0.67692
4.436,2.4118,0.67657
4.436,2.468,0.67628
4.436,2.5114,0.67606
4.436,2.5417,0.67589
4.436,2.5586,0.6758
4.436,2.6019,0.67557
4.436,2.7625,0.67466
4.436,3.0267,0.67305
4.436,3.3648,0.67079
4.436,3.7504,0.66793
4.436,4.1625,0.66456
4.436,4.5857,0.66076
4.436,5.0085,0.65663
4.436,5.4224,0.65228
4.436,5.8206,0.64781
4.436,6.1975,0.64333
4.436,6.5489,0.63894
4.436,6.8708,0.63476
4.436,7.1604,0.63085
4.436,7.4148,0.62732
4.436,7.632,0.62423
4.436,7.8101,0.62165
4.436,7.9476,0.61963
4.436,8.0435,0.6182
4.436,8.097,0.6174
4.436,8.2342,0.61533
4.436,8.7435,0.60743
4.436,9.5812,0.59376
4.436,10.654,0.57518
4.436,11.879,0.55279
4.436,13.189,0.52778
4.436,14.536,0.50134
4.436,15.884,0.47456
4.436,17.205,0.44836
4.436,18.478,0.42344
4.436,19.685,0.40032
4.436,20.812,0.37935
4.436,21.847,0.36072
4.436,22.778,0.34451
4.436,23.598,0.33072
4.436,24.298,0.31931
4.436,24.873,0.31021
4.436,25.318,0.30334
4.436,25.628,0.29863
4.436,25.801,0.29604
4.436,26.245,0.28948
4.436,27.897,0.26638
4.436,30.627,0.23266
4.436,34.147,0.1968
4.436,38.201,0.16465
4.436,42.589,0.13849
4.436,47.165,0.11814
4.436,51.817,0.10242
4.436,56.461,0.090096
4.436,61.024,0.080208
4.436,65.445,0.072121
4.436,69.666,0.065431
4.436,73.63,0.059878
4.436,77.284,0.055289
4.436,80.574,0.051537
4.436,83.445,0.048527
4.436,85.848,0.046183
4.436,87.736,0.044447
4.436,89.071,0.043273
4.436,89.823,0.04263
4.436,90.098,0.042398
4.436,90.516,0.042049
4.436,91.257,0.04144
4.436,92.305,0.0406
4.436,93.636,0.039568
4.436,95.22,0.038389
4.436,97.024,0.037109
4.436,99.008,0.035773
4.436,101.13,0.034425
4.436,103.35,0.033102
4.436,105.61,0.031834
4.436,107.88,0.030647
4.436,110.09,0.029559
4.436,112.19,0.028586
4.436,114.14,0.027736
4.436,115.89,0.027017
4.436,117.37,0.026432
4.436,118.56,0.025983
4.436,119.41,0.025672
4.436,119.89,0.0255
4.436,120.11,0.025419
4.436,120.6,0.025248
4.436,121.46,0.02495
4.436,122.7,0.024537
4.436,124.29,0.024026
4.436,126.23,0.023439
4.436,128.48,0.022798
4.436,131.04,0.022124
4.436,133.87,0.021439
4.436,136.96,0.020761
4.436,140.28,0.020106
4.436,143.8,0.019488
4.436,147.5,0.018917
4.436,151.37,0.018401
4.436,155.37,0.017948
4.436,159.49,0.017562
4.436,163.69,0.017248
4.436,167.98,0.017008
4.436,172.3,0.016842
4.436,176.64,0.01675
4.486,0.047495,0.88256
4.486,0.10875,0.88255
4.486,0.16974,0.88252
4.486,0.22981,0.88248
4.486,0.28857,0.88243
4.486,0.34565,0.88238
4.486,0.40072,0.88231
4.486,0.45343,0.88224
4.486,0.50349,0.88216
4.486,0.5506,0.88208
4.486,0.59448,0.882
4.486,0.63487,0.88193
4.486,0.67154,0.88185
4.486,0.70427,0.88178
4.486,0.73287,0.88171
4.486,0.75716,0.88166
4.486,0.77702,0.88161
4.486,0.79231,0.88157
4.486,0.80296,0.88154
4.486,0.8089,0.88153
4.486,0.82272,0.88149
4.486,0.87351,0.88136
4.486,0.95702,0.88111
4.486,1.0639,0.88077
4.486,1.1858,0.88034
4.486,1.316,0.87982
4.486,1.4498,0.87924
4.486,1.5834,0.8786
4.486,1.7141,0.87792
4.486,1.8399,0.87721
4.486,1.959,0.8765
4.486,2.0699,0.8758
4.486,2.1716,0.87512
4.486,2.263,0.87449
4.486,2.3433,0.87391
4.486,2.4118,0.8734
4.486,2.468,0.87297
4.486,2.5114,0.87263
4.486,2.5417,0.87239
4.486,2.5586,0.87226
4.486,2.6019,0.87191
4.486,2.7625,0.87056
4.486,3.0267,0.86818
4.486,3.3648,0.86484
4.486,3.7504,0.86062
4.486,4.1625,0.85564
4.486,4.5857,0.85004
4.486,5.0085,0.84395
4.486,5.4224,0.83755
4.486,5.8206,0.83098
4.486,6.1975,0.8244
4.486,6.5489,0.81797
4.486,6.8708,0.81183
4.486,7.1604,0.80612
4.486,7.4148,0.80096
4.486,7.632,0.79644
4.486,7.8101,0.79267
4.486,7.9476,0.78972
4.486,8.0435,0.78764
4.486,8.097,0.78647
4.486,8.2342,0.78345
4.486,8.7435,0.77196
4.486,9.5812,0.75212
4.486,10.654,0.72529
4.486,11.879,0.69313
4.486,13.189,0.65746
4.486,14.536,0.62006
4.486,15.884,0.5825
4.486,17.205,0.54607
4.486,18.478,0.51176
4.486,19.685,0.48022
4.486,20.812,0.45187
4.486,21.847,0.42689
4.486,22.778,0.40533
4.486,23.598,0.38712
4.486,24.298,0.37215
4.486,24.873,0.36026
4.486,25.318,0.35133
4.486,25.628,0.34523
4.486,25.801,0.34187
4.486,26.245,0.33341
4.486,27.897,0.30388
4.486,30.627,0.26153
4.486,34.147,0.21761
4.486,38.201,0.17934
4.486,42.589,0.14905
4.486,47.165,0.12601
4.486,51.817,0.10849
4.486,56.461,0.09485
4.486,61.024,0.083955
4.486,65.445,0.075067
4.486,69.666,0.067736
4.486,73.63,0.061672
4.486,77.284,0.056679
4.486,80.574,0.052615
4.486,83.445,0.049366
4.486,85.848,0.046846
4.486,87.736,0.044985
4.486,89.071,0.043729
4.486,89.823,0.043043
4.486,90.098,0.042796
4.486,90.516,0.042424
4.486,91.257,0.041775
4.486,92.305,0.040882
4.486,93.636,0.039786
4.486,95.22,0.038537
4.486,97.024,0.037184
4.486,99.008,0.035778
4.486,101.13,0.034362
4.486,103.35,0.032977
4.486,105.61,0.031654
4.486,107.88,0.030419
4.486,110.09,0.02929
4.486,112.19,0.028283
4.486,114.14,0.027405
4.486,115.89,0.026663
4.486,117.37,0.026061
4.486,118.56,0.0256
4.486,119.41,0.025281
4.486,119.89,0.025104
4.486,120.11,0.025021
4.486,120.6,0.024846
4.486,121.46,0.02454
4.486,122.7,0.024117
4.486,124.29,0.023595
4.486,126.23,0.022997
4.486,128.48,0.022344
4.486,131.04,0.021659
4.486,133.87,0.020965
4.486,136.96,0.02028
4.486,140.28,0.019619
4.486,143.8,0.018996
4.486,147.5,0.018421
4.486,151.37,0.017902
4.486,155.37,0.017447
4.486,159.49,0.01706
4.486,163.69,0.016746
4.486,167.98,0.016508
4.486,172.3,0.016344
4.486,176.64,0.016253
4.536,0.047495,1.1191
4.536,0.10875,1.1191
4.536,0.16974,1.1191
4.536,0.22981,1.119
4.536,0.28857,1.1189
4.536,0.34565,1.1189
4.536,0.40072,1.1188
4.536,0.45343,1.1187
4.536,0.50349,1.1186
4.536,0.5506,1.1184
4.536,0.59448,1.1183
4.536,0.63487,1.1182
4.536,0.67154,1.1181
4.536,0.70427,1.118
4.536,0.73287,1.1179
4.536,0.75716,1.1178
4.536,0.77702,1.1178
4.536,0.79231,1.1177
4.536,0.80296,1.1177
4.536,0.8089,1.1176
4.536,0.82272,1.1176
4.536,0.87351,1.1174
4.536,0.95702,1.117
4.536,1.0639,1.1166
4.536,1.1858,1.1159
4.536,1.316,1.1152
4.536,1.4498,1.1144
4.536,1.5834,1.1134
4.536,1.7141,1.1125
4.536,1.8399,1.1115
4.536,1.959,1.1105
4.536,2.0699,1.1094
4.536,2.1716,1.1085
4.536,2.263,1.1076
4.536,2.3433,1.1067
4.536,2.4118,1.106
4.536,2.468,1.1054
4.536,2.5114,1.1049
4.536,2.5417,1.1046
4.536,2.5586,1.1044
4.536,2.6019,1.1039
4.536,2.7625,1.102
4.536,3.0267,1.0986
4.536,3.3648,1.0938
4.536,3.7504,1.0878
4.536,4.1625,1.0807
4.536,4.5857,1.0727
4.536,5.0085,1.064
4.536,5.4224,1.0549
4.536,5.8206,1.0456
4.536,6.1975,1.0363
4.536,6.5489,1.0272
4.536,6.8708,1.0185
4.536,7.1604,1.0104
4.536,7.4148,1.0031
4.536,7.632,0.99675
4.536,7.8101,0.99144
4.536,7.9476,0.98728
4.536,8.0435,0.98435
4.536,8.097,0.9827
4.536,8.2342,0.97846
4.536,8.7435,0.9623
4.536,9.5812,0.93451
4.536,10.654,0.89707
4.536,11.879,0.85247
4.536,13.189,0.80335
4.536,14.536,0.75226
4.536,15.884,0.70138
4.536,17.205,0.65249
4.536,18.478,0.60685
4.536,19.685,0.56528
4.536,20.812,0.52824
4.536,21.847,0.49588
4.536,22.778,0.46816
4.536,23.598,0.44492
4.536,24.298,0.42591
4.536,24.873,0.41091
4.536,25.318,0.39968
4.536,25.628,0.39204
4.536,25.801,0.38783
4.536,26.245,0.37727
4.536,27.897,0.34073
4.536,30.627,0.28921
4.536,34.147,0.23704
4.536,38.201,0.19278
4.536,42.589,0.15861
4.536,47.165,0.1331
4.536,51.817,0.1139
4.536,56.461,0.099048
4.536,61.024,0.087201
4.536,65.445,0.077554
4.536,69.666,0.069618
4.536,73.63,0.063077
4.536,77.284,0.057714
4.536,80.574,0.053366
4.536,83.445,0.049904
4.536,85.848,0.047229
4.536,87.736,0.045258
4.536,89.071,0.043932
4.536,89.823,0.043209
4.536,90.098,0.042948
4.536,90.516,0.042556
4.536,91.257,0.041874
4.536,92.305,0.040936
4.536,93.636,0.039787
4.536,95.22,0.038479
4.536,97.024,0.037068
4.536,99.008,0.035604
4.536,101.13,0.034135
4.536,103.35,0.032702
4.536,105.61,0.031338
4.536,107.88,0.030067
4.536,110.09,0.028909
4.536,112.19,0.027878
4.536,114.14,0.026981
4.536,115.89,0.026224
4.536,117.37,0.02561
4.536,118.56,0.025141
4.536,119.41,0.024816
4.536,119.89,0.024636
4.536,120.11,0.024552
4.536,120.6,0.024374
4.536,121.46,0.024064
4.536,122.7,0.023635
4.536,124.29,0.023106
4.536,126.23,0.022501
4.536,128.48,0.021842
4.536,131.04,0.021153
4.536,133.87,0.020456
4.536,136.96,0.019769
4.536,140.28,0.019109
4.536,143.8,0.018486
4.536,147.5,0.017911
4.536,151.37,0.017393
4.536,155.37,0.016937
4.536,159.49,0.016552
4.536,163.69,0.016241
4.536,167.98,0.016005
4.536,172.3,0.015845
4.536,176.64,0.015758
4.586,0.047495,1.3953
4.586,0.10875,1.3953
4.586,0.16974,1.3952
4.586,0.22981,1.3951
4.586,0.28857,1.395
4.586,0.34565,1.3949
4.586,0.40072,1.3948
4.586,0.45343,1.3946
4.586,0.50349,1.3945
4.586,0.5506,1.3943
4.586,0.59448,1.3942
4.586,0.63487,1.394
4.586,0.67154,1.3939
4.586,0.70427,1.3937
4.586,0.73287,1.3936
4.586,0.75716,1.3935
4.586,0.77702,1.3934
4.586,0.79231,1.3933
4.586,0.80296,1.3933
4.586,0.8089,1.3932
4.586,0.82272,1.3932
4.586,0.87351,1.3929
4.586,0.95702,1.3924
4.586,1.0639,1.3917
4.586,1.1858,1.3909
4.586,1.316,1.3898
4.586,1.4498,1.3887
4.586,1.5834,1.3874
4.586,1.7141,1.3861
4.586,1.8399,1.3847
4.586,1.959,1.3832
4.586,2.0699,1.3818
4.586,2.1716,1.3805
4.586,2.263,1.3792
4.586,2.3433,1.3781
4.586,2.4118,1.3771
4.586,2.468,1.3762
4.586,2.5114,1.3756
4.586,2.5417,1.3751
4.586,2.5586,1.3748
4.586,2.6019,1.3741
4.586,2.7625,1.3715
4.586,3.0267,1.3667
4.586,3.3648,1.3601
4.586,3.7504,1.3518
4.586,4.1625,1.342
4.586,4.5857,1.3309
4.586,5.0085,1.319
4.586,5.4224,1.3064
4.586,5.8206,1.2935
4.586,6.1975,1.2807
4.586,6.5489,1.2682
4.586,6.8708,1.2562
4.586,7.1604,1.2451
4.586,7.4148,1.2351
4.586,7.632,1.2264
4.586,7.8101,1.2192
4.586,7.9476,1.2135
4.586,8.0435,1.2095
4.586,8.097,1.2072
4.586,8.2342,1.2014
4.586,8.7435,1.1794
4.586,9.5812,1.1415
4.586,10.654,1.0908
4.586,11.879,1.0308
4.586,13.189,0.96511
4.586,14.536,0.89732
4.586,15.884,0.83041
4.586,17.205,0.76668
4.586,18.478,0.70772
4.586,19.685,0.65451
4.586,20.812,0.6075
4.586,21.847,0.56676
4.586,22.778,0.53213
4.586,23.598,0.50328
4.586,24.298,0.47984
4.586,24.873,0.46143
4.586,25.318,0.4477
4.586,25.628,0.43838
4.586,25.801,0.43327
4.586,26.245,0.42045
4.586,27.897,0.37644
4.586,30.627,0.31543
4.586,34.147,0.25502
4.586,38.201,0.20501
4.586,42.589,0.16724
4.586,47.165,0.13948
4.586,51.817,0.11876
4.586,56.461,0.10276
4.586,61.024,0.090002
4.586,65.445,0.079633
4.586,69.666,0.071127
4.586,73.63,0.064145
4.586,77.284,0.058443
4.586,80.574,0.05384
4.586,83.445,0.050189
4.586,85.848,0.047377
4.586,87.736,0.045313
4.586,89.071,0.043927
4.586,89.823,0.043172
4.586,90.098,0.0429
4.586,90.516,0.042492
4.586,91.257,0.041781
4.586,92.305,0.040805
4.586,93.636,0.039612
4.586,95.22,0.038258
4.586,97.024,0.036799
4.586,99.008,0.035291
4.586,101.13,0.033783
4.586,103.35,0.032315
4.586,105.61,0.030921
4.586,107.88,0.029626
4.586,110.09,0.028448
4.586,112.19,0.027401
4.586,114.14,0.026492
4.586,115.89,0.025725
4.586,117.37,0.025105
4.586,118.56,0.024631
4.586,119.41,0.024303
4.586,119.89,0.024121
4.586,120.11,0.024036
4.586,120.6,0.023857
4.586,121.46,0.023544
4.586,122.7,0.023112
4.586,124.29,0.022581
4.586,126.23,0.021973
4.586,128.48,0.021312
4.586,131.04,0.020624
4.586,133.87,0.019929
4.586,136.96,0.019245
4.586,140.28,0.018589
4.586,143.8,0.01797
4.586,147.5,0.017399
4.586,151.37,0.016883
4.586,155.37,0.016429
4.586,159.49,0.016046
4.586,163.69,0.015739
4.586,167.98,0.01551
4.586,172.3,0.015355
4.586,176.64,0.015272
4.636,0.047495,1.7137
4.636,0.10875,1.7137
4.636,0.16974,1.7136
4.636,0.22981,1.7135
4.636,0.28857,1.7134
4.636,0.34565,1.7132
4.636,0.40072,1.7131
4.636,0.45343,1.7129
4.636,0.50349,1.7127
4.636,0.5506,1.7125
4.636,0.59448,1.7122
4.636,0.63487,1.712
4.636,0.67154,1.7118
4.636,0.70427,1.7116
4.636,0.73287,1.7115
4.636,0.75716,1.7113
4.636,0.77702,1.7112
4.636,0.79231,1.7111
4.636,0.80296,1.711
4.636,0.8089,1.7109
4.636,0.82272,1.7109
4.636,0.87351,1.7105
4.636,0.95702,1.7098
4.636,1.0639,1.7089
4.636,1.1858,1.7077
4.636,1.316,1.7064
4.636,1.4498,1.7048
4.636,1.5834,1.7031
4.636,1.7141,1.7012
4.636,1.8399,1.6993
4.636,1.959,1.6974
4.636,2.0699,1.6955
4.636,2.1716,1.6937
4.636,2.263,1.692
4.636,2.3433,1.6904
4.636,2.4118,1.6891
4.636,2.468,1.6879
4.636,2.5114,1.687
4.636,2.5417,1.6864
4.636,2.5586,1.686
4.636,2.6019,1.6851
4.636,2.7625,1.6815
4.636,3.0267,1.6751
4.636,3.3648,1.6661
4.636,3.7504,1.6549
4.636,4.1625,1.6416
4.636,4.5857,1.6267
4.636,5.0085,1.6106
4.636,5.4224,1.5937
4.636,5.8206,1.5764
4.636,6.1975,1.5591
4.636,6.5489,1.5423
4.636,6.8708,1.5263
4.636,7.1604,1.5115
4.636,7.4148,1.4982
4.636,7.632,1.4865
4.636,7.8101,1.4768
4.636,7.9476,1.4692
4.636,8.0435,1.4639
4.636,8.097,1.4609
4.636,8.2342,1.4531
4.636,8.7435,1.4238
4.636,9.5812,1.3736
4.636,10.654,1.3067
4.636,11.879,1.2278
4.636,13.189,1.1422
4.636,14.536,1.0545
4.636,15.884,0.96867
4.636,17.205,0.88765
4.636,18.478,0.81337
4.636,19.685,0.74693
4.636,20.812,0.68872
4.636,21.847,0.63868
4.636,22.778,0.59646
4.636,23.598,0.56152
4.636,24.298,0.53329
4.636,24.873,0.51122
4.636,25.318,0.49483
4.636,25.628,0.48373
4.636,25.801,0.47765
4.636,26.245,0.46246
4.636,27.897,0.41069
4.636,30.627,0.34003
4.636,34.147,0.27155
4.636,38.201,0.21614
4.636,42.589,0.17509
4.636,47.165,0.14529
4.636,51.817,0.12315
4.636,56.461,0.10605
4.636,61.024,0.092425
4.636,65.445,0.081364
4.636,69.666,0.072323
4.636,73.63,0.064932
4.636,77.284,0.058924
4.636,80.574,0.054092
4.636,83.445,0.050275
4.636,85.848,0.047345
4.636,87.736,0.045199
4.636,89.071,0.043762
4.636,89.823,0.042981
4.636,90.098,0.042699
4.636,90.516,0.042277
4.636,91.257,0.041543
4.636,92.305,0.040536
4.636,93.636,0.039307
4.636,95.22,0.037916
4.636,97.024,0.036421
4.636,99.008,0.03488
4.636,101.13,0.033342
4.636,103.35,0.03185
4.636,105.61,0.030437
4.636,107.88,0.029127
4.636,110.09,0.027938
4.636,112.19,0.026882
4.636,114.14,0.025966
4.636,115.89,0.025194
4.636,117.37,0.02457
4.636,118.56,0.024094
4.636,119.41,0.023765
4.636,119.89,0.023582
4.636,120.11,0.023497
4.636,120.6,0.023317
4.636,121.46,0.023004
4.636,122.7,0.022571
4.636,124.29,0.022039
4.636,126.23,0.021431
4.636,128.48,0.020773
4.636,131.04,0.020088
4.636,133.87,0.019399
4.636,136.96,0.018723
4.636,140.28,0.018074
4.636,143.8,0.017462
4.636,147.5,0.016896
4.636,151.37,0.016383
4.636,155.37,0.015933
4.636,159.49,0.015553
4.636,163.69,0.015251
4.636,167.98,0.015029
4.636,172.3,0.014883
4.636,176.64,0.014805
4.686,0.047495,2.0769
4.686,0.10875,2.0769
4.686,0.16974,2.0768
4.686,0.22981,2.0766
4.686,0.28857,2.0765
4.686,0.34565,2.0763
4.686,0.40072,2.076
4.686,0.45343,2.0758
4.686,0.50349,2.0755
4.686,0.5506,2.0752
4.686,0.59448,2.0749
4.686,0.63487,2.0747
4.686,0.67154,2.0744
4.686,0.70427,2.0741
4.686,0.73287,2.0739
4.686,0.75716,2.0737
4.686,0.77702,2.0735
4.686,0.79231,2.0734
4.686,0.80296,2.0733
4.686,0.8089,2.0732
4.686,0.82272,2.0731
4.686,0.87351,2.0726
4.686,0.95702,2.0717
4.686,1.0639,2.0705
4.686,1.1858,2.069
4.686,1.316,2.0671
4.686,1.4498,2.065
4.686,1.5834,2.0628
4.686,1.7141,2.0603
4.686,1.8399,2.0578
4.686,1.959,2.0553
4.686,2.0699,2.0528
4.686,2.1716,2.0504
4.686,2.263,2.0481
4.686,2.3433,2.046
4.686,2.4118,2.0442
4.686,2.468,2.0427
4.686,2.5114,2.0415
4.686,2.5417,2.0406
4.686,2.5586,2.0402
4.686,2.6019,2.0389
4.686,2.7625,2.0341
4.686,3.0267,2.0257
4.686,3.3648,2.0139
4.686,3.7504,1.999
4.686,4.1625,1.9814
4.686,4.5857,1.9618
4.686,5.0085,1.9405
4.686,5.4224,1.9182
4.686,5.8206,1.8955
4.686,6.1975,1.8728
4.686,6.5489,1.8508
4.686,6.8708,1.8298
4.686,7.1604,1.8104
4.686,7.4148,1.7929
4.686,7.632,1.7777
4.686,7.8101,1.765
4.686,7.9476,1.7551
4.686,8.0435,1.7481
4.686,8.097,1.7442
4.686,8.2342,1.7341
4.686,8.7435,1.6959
4.686,9.5812,1.6308
4.686,10.654,1.5443
4.686,11.879,1.443
4.686,13.189,1.3338
4.686,14.536,1.2228
4.686,15.884,1.1151
4.686,17.205,1.0143
4.686,18.478,0.92273
4.686,19.685,0.84151
4.686,20.812,0.77097
4.686,21.847,0.7108
4.686,22.778,0.66038
4.686,23.598,0.61893
4.686,24.298,0.58563
4.686,24.873,0.55972
4.686,25.318,0.54055
4.686,25.628,0.52761
4.686,25.801,0.52053
4.686,26.245,0.50288
4.686,27.897,0.44317
4.686,30.627,0.3629
4.686,34.147,0.28667
4.686,38.201,0.22625
4.686,42.589,0.18225
4.686,47.165,0.1506
4.686,51.817,0.12713
4.686,56.461,0.10898
4.686,61.024,0.094509
4.686,65.445,0.082788
4.686,69.666,0.073244
4.686,73.63,0.065479
4.686,77.284,0.059194
4.686,80.574,0.05416
4.686,83.445,0.050198
4.686,85.848,0.047165
4.686,87.736,0.044951
4.686,89.071,0.043471
4.686,89.823,0.042668
4.686,90.098,0.042378
4.686,90.516,0.041945
4.686,91.257,0.041192
4.686,92.305,0.04016
4.686,93.636,0.038903
4.686,95.22,0.037483
4.686,97.024,0.035961
4.686,99.008,0.034396
4.686,101.13,0.032839
4.686,103.35,0.031333
4.686,105.61,0.02991
4.686,107.88,0.028592
4.686,110.09,0.027398
4.686,112.19,0.026338
4.686,114.14,0.02542
4.686,115.89,0.024647
4.686,117.37,0.024022
4.686,118.56,0.023546
4.686,119.41,0.023216
4.686,119.89,0.023034
